type,host_time,imu_time_us,x,y,z,i,j,k,real,accuracy
LA,1781828228.9839876,241345,-0.011719,-0.003906,-0.03125,,,,,
RV,1781828228.9896984,246245,,,,0.032288,0.427795,0.013062,0.903198,3.141602
LA,1781828228.9904666,246245,-0.050781,-0.042969,0.007812,,,,,
LA,1781828230.2966645,1549383,-7.464844,0.667969,-3.660156,,,,,
LA,1781828230.2993464,1554283,-0.042969,-0.003906,0.0,,,,,
LA,1781828230.3023553,1558983,-0.042969,-0.003906,0.0,,,,,
LA,1781828230.3076868,1563883,0.027344,0.019531,-0.039062,,,,,
LA,1781828230.3129754,1571765,-0.011719,0.019531,0.0,,,,,
LA,1781828230.3156571,1576265,-0.011719,-0.019531,0.0,,,,,
RV,1781828230.4283743,1685353,,,,0.030762,0.421753,0.012085,0.906128,3.141602
LA,1781828230.4321094,1685353,0.027344,0.011719,-0.03125,,,,,
RV,1781828230.4353013,1690253,,,,0.030762,0.421814,0.012085,0.906067,3.141602
LA,1781828230.4406393,1690253,0.027344,0.011719,-0.03125,,,,,
RV,1781828230.4435196,1701820,,,,0.030762,0.421875,0.012085,0.906067,3.141602
LA,1781828230.448977,1701820,0.027344,0.011719,-0.03125,,,,,
RV,1781828230.4515617,1706920,,,,0.030762,0.421936,0.012085,0.906006,3.141602
LA,1781828230.4571772,1706920,-0.011719,0.011719,-0.03125,,,,,
RV,1781828230.4600956,1715659,,,,0.030823,0.421997,0.012085,0.906006,3.141602
LA,1781828230.4654183,1715659,-0.011719,0.011719,-0.03125,,,,,
RV,1781828230.4684403,1720159,,,,0.030762,0.422058,0.012085,0.905945,3.141602
LA,1781828230.4721968,1720159,-0.011719,0.011719,-0.03125,,,,,
RV,1781828230.6312587,1890493,,,,0.031189,0.424194,0.012146,0.904968,3.141602
LA,1781828230.6363626,1890493,-0.011719,0.003906,0.015625,,,,,
RV,1781828230.639311,1895393,,,,0.031189,0.424255,0.012146,0.904907,3.141602
LA,1781828230.6445944,1895393,-0.011719,0.003906,-0.023438,,,,,
RV,1781828230.6478124,1907055,,,,0.031189,0.424316,0.012146,0.904907,3.141602
LA,1781828230.653072,1907055,0.027344,-0.035156,-0.023438,,,,,
RV,1781828230.6558886,1911955,,,,0.031189,0.424377,0.012146,0.904907,3.141602
RV,1781828230.7367208,1995420,,,,0.031311,0.425049,0.012146,0.904541,3.141602
LA,1781828230.7415667,1995420,-0.011719,0.042969,0.007812,,,,,
RV,1781828230.744707,2000720,,,,0.031311,0.425049,0.012146,0.904541,3.141602
LA,1781828230.7499254,2000720,0.027344,0.003906,-0.03125,,,,,
RV,1781828230.7528949,2011849,,,,0.031311,0.42511,0.012146,0.904541,3.141602
LA,1781828230.7579818,2011849,-0.011719,0.003906,-0.03125,,,,,
RV,1781828230.7606883,2016949,,,,0.031311,0.425171,0.012146,0.90448,3.141602
RV,1781828230.9458237,2205472,,,,0.031616,0.42627,0.012268,0.903992,3.141602
LA,1781828230.950864,2205472,-0.003906,-0.003906,-0.023438,,,,,
RV,1781828230.9538252,2210772,,,,0.031616,0.42627,0.012268,0.903931,3.141602
LA,1781828230.9590902,2210772,-0.003906,-0.003906,0.050781,,,,,
RV,1781828230.961976,2222235,,,,0.031616,0.426331,0.012268,0.903931,3.141602
LA,1781828230.9673262,2222235,-0.003906,-0.003906,-0.023438,,,,,
RV,1781828230.9702847,2227135,,,,0.031616,0.426331,0.012268,0.903931,3.141602
RV,1781828231.050318,2310532,,,,0.031799,0.426697,0.012268,0.903748,3.141602
LA,1781828231.0554585,2310532,-0.003906,-0.003906,0.015625,,,,,
RV,1781828231.058368,2315632,,,,0.031799,0.426758,0.012268,0.903748,3.141602
LA,1781828231.0641506,2315632,-0.003906,-0.003906,-0.023438,,,,,
RV,1781828231.0670624,2327251,,,,0.031799,0.426758,0.012268,0.903748,3.141602
LA,1781828231.0719945,2327251,0.035156,-0.003906,0.015625,,,,,
RV,1781828231.0750887,2332151,,,,0.03186,0.426758,0.012268,0.903687,3.141602
LA,1781828231.080467,2332151,0.035156,-0.003906,0.015625,,,,,
RV,1781828231.0831797,2341106,,,,0.03186,0.426819,0.012268,0.903687,3.141602
LA,1781828231.0886881,2341106,-0.003906,-0.003906,0.015625,,,,,
RV,1781828231.094528,2345706,,,,0.03186,0.426819,0.012268,0.903687,3.141602
LA,1781828231.0957055,2345706,-0.003906,-0.003906,0.015625,,,,,
